"gene_id","gene_name","perc_valid","valid_targets","tot_target","valid_targets_names"
"ENSG00000151131.11","NOPCHAP1",0.4,16,40,"JAK2_DN.V1_DN,GCNP_SHH_UP_LATE.V1_DN,EIF4E_UP,MTOR_UP.N4.V1_UP,HALLMARK_UV_RESPONSE_UP,HALLMARK_CHOLESTEROL_HOMEOSTASIS,SRC_UP.V1_UP,HALLMARK_P53_PATHWAY,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,CAMP_UP.V1_UP,RB_P107_DN.V1_DN"
"ENSG00000151498.12","ACAD8",0,0,2,""
"ENSG00000151726.15","ACSL1",0,0,6,""
"ENSG00000151779.13","NBAS",0.394736842105263,15,38,"BCAT_BILD_ET_AL_UP,ESC_V6.5_UP_LATE.V1_DN,ESC_J1_UP_EARLY.V1_UP,AKT_UP_MTOR_DN.V1_DN,RAPA_EARLY_UP.V1_DN,GCNP_SHH_UP_LATE.V1_DN,CYCLIN_D1_UP.V1_UP,EIF4E_UP,CYCLIN_D1_KE_.V1_UP,PDGF_ERK_DN.V1_DN,CRX_DN.V1_UP,SRC_UP.V1_UP,HALLMARK_P53_PATHWAY,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR"
"ENSG00000152147.11","GEMIN6",0,0,1,""
"ENSG00000152223.15","EPG5",0,0,2,""
"ENSG00000152234.16","ATP5F1A",0.5,2,4,"TBK1.DF_DN,PID_ERBB1_INTERNALIZATION_PATHWAY"
"ENSG00000152332.16","UHMK1",1,1,1,"EIF4E_UP"
"ENSG00000152439.13","ZNF773",0,0,42,""
"ENSG00000152492.15","CCDC50",0.222222222222222,2,9,"PID_LPA4_PATHWAY,HALLMARK_MYC_TARGETS_V2"
"ENSG00000152601.18","MBNL1",0,0,1,""
"ENSG00000152767.17","FARP1",0,0,56,""
"ENSG00000152942.19","RAD17",0,0,1,""
"ENSG00000153214.11","TMEM87B",0,0,1,""
"ENSG00000153896.19","ZNF599",0,0,3,""
"ENSG00000154370.16","TRIM11",0.145038167938931,19,131,"ESC_V6.5_UP_LATE.V1_DN,SIRNA_EIF4GI_UP,ESC_J1_UP_EARLY.V1_UP,JAK2_DN.V1_DN,AKT_UP_MTOR_DN.V1_DN,RAPA_EARLY_UP.V1_DN,EIF4E_UP,MTOR_UP.N4.V1_UP,HALLMARK_UV_RESPONSE_UP,MYC_UP.V1_UP,IL2_UP.V1_UP,HALLMARK_P53_PATHWAY,HALLMARK_PEROXISOME,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,P53_DN.V2_UP,HALLMARK_FATTY_ACID_METABOLISM"
"ENSG00000154914.17","USP43",0,0,1,""
"ENSG00000155111.15","CDK19",0,0,2,""
"ENSG00000155256.18","ZFYVE27",0,0,17,""
"ENSG00000155287.11","SLC25A28",0,0,2,""
"ENSG00000155367.16","PPM1J",0,0,1,""
"ENSG00000155530.3","LRGUK",1,1,1,"EIF4E_UP"
"ENSG00000155636.15","RBM45",0,0,2,""
"ENSG00000156374.16","PCGF6",0,0,1,""
"ENSG00000156453.14","PCDH1",0,0,6,""
"ENSG00000156469.9","MTERF3",0.571428571428571,8,14,"PID_ERBB1_INTERNALIZATION_PATHWAY,PID_NFAT_3PATHWAY,HALLMARK_PROTEIN_SECRETION,PID_MET_PATHWAY,PID_MAPK_TRK_PATHWAY,PID_PI3KCI_AKT_PATHWAY,PID_ERBB1_DOWNSTREAM_PATHWAY,PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000156709.15","AIFM1",0,0,2,""
"ENSG00000156860.16","FBRS",1,1,1,"EIF4E_UP"
"ENSG00000156869.14","FRRS1",0,0,41,""
"ENSG00000156931.16","VPS8",0,0,10,""
"ENSG00000157456.8","CCNB2",0.416666666666667,5,12,"JAK2_DN.V1_DN,PID_MYC_ACTIV_PATHWAY,HALLMARK_MYC_TARGETS_V1,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_MTORC1_SIGNALING"
"ENSG00000157514.18","TSC22D3",0,0,2,""
"ENSG00000157593.19","SLC35B2",0.142857142857143,1,7,"PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000157617.17","C2CD2",0,0,1,""
"ENSG00000157827.20","FMNL2",0.307692307692308,4,13,"EIF4E_UP,SRC_UP.V1_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION"
"ENSG00000158109.15","TPRG1L",0.153846153846154,2,13,"PGF_UP.V1_UP,PID_CDC42_PATHWAY"
"ENSG00000158201.10","ABHD3",0,0,3,""
"ENSG00000158290.19","CUL4B",0,0,4,""
"ENSG00000158691.15","ZSCAN12",0,0,5,""
"ENSG00000158717.11","RNF166",0,0,1,""
"ENSG00000159082.18","SYNJ1",0,0,8,""
"ENSG00000159352.16","PSMD4",0.25,1,4,"PID_MET_PATHWAY"
"ENSG00000159423.17","ALDH4A1",0,0,1,""
"ENSG00000159461.15","AMFR",0.25,2,8,"EIF4E_UP,HALLMARK_DNA_REPAIR"
"ENSG00000160229.13","ZNF66",0,0,2,""
"ENSG00000160325.15","CACFD1",0,0,24,""
"ENSG00000160741.17","CRTC2",0.333333333333333,4,12,"PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,HALLMARK_PROTEIN_SECRETION,PID_CDC42_PATHWAY"
"ENSG00000160917.15","CPSF4",0,0,2,""
"ENSG00000161010.16","MRNIP",1,1,1,"JAK2_DN.V1_DN"
"ENSG00000161011.20","SQSTM1",0.272727272727273,3,11,"TBK1.DF_DN,HALLMARK_PROTEIN_SECRETION,PID_ERBB1_DOWNSTREAM_PATHWAY"
"ENSG00000161013.17","MGAT4B",0,0,3,""
"ENSG00000161395.14","PGAP3",0.25,1,4,"PGF_UP.V1_UP"
"ENSG00000161558.11","TMEM143",0,0,1,""
"ENSG00000161921.17","CXCL16",0,0,3,""
"ENSG00000162069.16","BICDL2",0,0,11,""
"ENSG00000162194.13","LBHD1",0.344827586206897,10,29,"SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,EIF4E_UP,HALLMARK_UV_RESPONSE_UP,SRC_UP.V1_UP,RB_P130_DN.V1_UP,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM"
"ENSG00000162298.19","SYVN1",0,0,6,""
"ENSG00000162390.18","ACOT11",0,0,10,""
"ENSG00000162413.17","KLHL21",0.264705882352941,9,34,"BMI1_DN.V1_DN,CYCLIN_D1_UP.V1_DN,BCAT_BILD_ET_AL_UP,ESC_V6.5_UP_LATE.V1_DN,SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,EIF4E_UP,MTOR_UP.N4.V1_UP,HALLMARK_ADIPOGENESIS"
"ENSG00000162604.12","TM2D1",0.285714285714286,6,21,"STK33_NOMO_DN,STK33_DN,SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,MTOR_UP.N4.V1_UP,TBK1.DN.48HRS_DN"
"ENSG00000162777.17","DENND2D",0,0,15,""
"ENSG00000162819.12","BROX",0,0,1,""
"ENSG00000163026.12","WDCP",0,0,1,""
"ENSG00000163072.16","NOSTRIN",0,0,1,""
"ENSG00000163125.16","RPRD2",0.142857142857143,1,7,"SRC_UP.V1_UP"
"ENSG00000163141.20","BNIPL",0.333333333333333,4,12,"HALLMARK_ESTROGEN_RESPONSE_LATE,ERBB2_UP.V1_UP,HALLMARK_ESTROGEN_RESPONSE_EARLY,PID_ERBB_NETWORK_PATHWAY"
"ENSG00000163214.21","DHX57",0.166666666666667,1,6,"PGF_UP.V1_UP"
"ENSG00000163281.12","GNPDA2",0,0,1,""
"ENSG00000163346.17","PBXIP1",0.0833333333333333,1,12,"PID_PI3KCI_AKT_PATHWAY"
"ENSG00000163349.22","HIPK1",0.25,2,8,"EIF4E_UP,SRC_UP.V1_UP"
"ENSG00000163378.14","EOGT",0,0,2,""
"ENSG00000163399.16","ATP1A1",0,0,1,""
"ENSG00000163468.15","CCT3",0.4,4,10,"TBK1.DF_DN,PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,PID_CDC42_PATHWAY"
"ENSG00000163510.14","CWC22",0.32258064516129,10,31,"ESC_V6.5_UP_LATE.V1_DN,RAPA_EARLY_UP.V1_DN,EIF4E_UP,CYCLIN_D1_KE_.V1_UP,PDGF_ERK_DN.V1_DN,IL15_UP.V1_UP,SRC_UP.V1_UP,RB_P130_DN.V1_UP,HALLMARK_P53_PATHWAY,HALLMARK_DNA_REPAIR"
"ENSG00000163629.13","PTPN13",0,0,3,""
"ENSG00000163694.15","RBM47",0,0,1,""
"ENSG00000163697.17","APBB2",0,0,2,""
"ENSG00000163704.12","PRRT3",0,0,24,""
"ENSG00000163714.18","U2SURP",0,0,2,""
"ENSG00000163728.11","TTC14",1,1,1,"JAK2_DN.V1_DN"
"ENSG00000163754.18","GYG1",0.142857142857143,1,7,"PID_LYSOPHOSPHOLIPID_PATHWAY"
"ENSG00000163795.14","ZNF513",0.175438596491228,10,57,"STK33_DN,LTE2_UP.V1_UP,SIRNA_EIF4GI_UP,HALLMARK_ESTROGEN_RESPONSE_EARLY,PID_CERAMIDE_PATHWAY,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PEROXISOME,HALLMARK_ADIPOGENESIS,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_FATTY_ACID_METABOLISM"
"ENSG00000163812.15","ZDHHC3",0.5625,9,16,"SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,MTOR_UP.N4.V1_UP,MYC_UP.V1_UP,HALLMARK_ADIPOGENESIS,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_MTORC1_SIGNALING"
"ENSG00000163820.16","FYCO1",0.285714285714286,2,7,"EIF4E_UP,MTOR_UP.N4.V1_DN"
"ENSG00000163864.17","NMNAT3",0,0,3,""
"ENSG00000163882.10","POLR2H",0,0,2,""
"ENSG00000163930.10","BAP1",0.125,1,8,"PGF_UP.V1_UP"
"ENSG00000163933.10","RFT1",0.451612903225806,14,31,"GCNP_SHH_UP_LATE.V1_DN,EIF4E_UP,HALLMARK_GLYCOLYSIS,AKT_UP.V1_UP,SRC_UP.V1_UP,HALLMARK_P53_PATHWAY,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,CAMP_UP.V1_UP,RB_P107_DN.V1_DN"
"ENSG00000164068.16","RNF123",0,0,1,""
"ENSG00000164241.14","C5orf63",0,0,1,""
"ENSG00000164244.21","PRRC1",0.555555555555556,5,9,"TBK1.DF_DN,PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,PID_CDC42_PATHWAY,ERBB2_UP.V1_DN"
"ENSG00000164414.19","SLC35A1",0,0,3,""
"ENSG00000164603.12","BMT2",0,0,64,""
"ENSG00000164932.13","CTHRC1",0,0,1,""
"ENSG00000164941.14","INTS8",1,1,1,"HALLMARK_MITOTIC_SPINDLE"
"ENSG00000164961.16","WASHC5",0.8,4,5,"ESC_V6.5_UP_LATE.V1_DN,GCNP_SHH_UP_LATE.V1_DN,EIF4E_UP,SRC_UP.V1_UP"
"ENSG00000165060.15","FXN",0,0,7,""
"ENSG00000165118.15","C9orf64",0.166666666666667,1,6,"PID_PI3KCI_AKT_PATHWAY"
"ENSG00000165140.12","FBP1",0,0,5,""
"ENSG00000165240.22","ATP7A",0,0,1,""
"ENSG00000165271.17","NOL6",0,0,6,""
"ENSG00000165338.17","HECTD2",0,0,1,""
"ENSG00000165416.15","SUGT1",0.27027027027027,10,37,"MTOR_UP.N4.V1_UP,HALLMARK_MYC_TARGETS_V2,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,MTOR_UP.N4.V1_DN,HALLMARK_MYC_TARGETS_V1,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,CAMP_UP.V1_UP"
"ENSG00000165516.11","KLHDC2",0,0,15,""
"ENSG00000165629.20","ATP5F1C",0,0,4,""
"ENSG00000165821.12","SALL2",0,0,9,""
"ENSG00000165861.14","ZFYVE1",0,0,1,""
"ENSG00000166004.15","CEP295",0.3125,5,16,"GCNP_SHH_UP_LATE.V1_DN,EIF4E_UP,SRC_UP.V1_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION"
"ENSG00000166024.14","R3HCC1L",0,0,2,""
"ENSG00000166025.18","AMOTL1",0.1,1,10,"EIF4E_UP"
"ENSG00000166164.16","BRD7",0,0,1,""
"ENSG00000166166.13","TRMT61A",0,0,25,""
"ENSG00000166199.13","ALKBH3",0.166666666666667,1,6,"HALLMARK_PROTEIN_SECRETION"
"ENSG00000166311.10","SMPD1",0.25,3,12,"PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,HALLMARK_PROTEIN_SECRETION"
"ENSG00000166337.11","TAF10",1,1,1,"JAK2_DN.V1_DN"
"ENSG00000166526.18","ZNF3",0,0,2,""
"ENSG00000166575.17","TMEM135",0.407407407407407,11,27,"EIF4E_UP,MTOR_UP.N4.V1_UP,PID_CERAMIDE_PATHWAY,HALLMARK_PEROXISOME,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,CAMP_UP.V1_UP"
"ENSG00000166676.17","TVP23A",0,0,31,""
"ENSG00000166689.16","PLEKHA7",0,0,1,""
"ENSG00000166704.13","ZNF606",0,0,2,""
"ENSG00000166881.10","NEMP1",0,0,2,""
"ENSG00000166900.17","STX3",0.307692307692308,4,13,"HALLMARK_ESTROGEN_RESPONSE_LATE,SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,HALLMARK_UV_RESPONSE_UP"
"ENSG00000166925.9","TSC22D4",0,0,4,""
"ENSG00000166949.17","SMAD3",0,0,2,""
"ENSG00000167114.13","SLC27A4",0.285714285714286,6,21,"EIF4E_UP,PID_REELIN_PATHWAY,PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,SRC_UP.V1_UP,HALLMARK_PROTEIN_SECRETION"
"ENSG00000167118.11","URM1",0.116666666666667,7,60,"SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,EIF4E_UP,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_ADIPOGENESIS,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM"
"ENSG00000167193.8","CRK",0,0,2,""
"ENSG00000167258.15","CDK12",0.36,9,25,"ESC_V6.5_UP_LATE.V1_DN,EIF4E_UP,MYC_UP.V1_UP,SRC_UP.V1_UP,HALLMARK_P53_PATHWAY,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION"
"ENSG00000167306.20","MYO5B",0,0,2,""
"ENSG00000167380.17","ZNF226",0.9,9,10,"SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,EIF4E_UP,MTOR_UP.N4.V1_UP,HALLMARK_PEROXISOME,HALLMARK_ADIPOGENESIS,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM,RB_P107_DN.V1_DN"
"ENSG00000167395.10","ZNF646",0,0,108,""
"ENSG00000167461.12","RAB8A",0,0,3,""
"ENSG00000167526.14","RPL13",0,0,12,""
"ENSG00000167548.18","KMT2D",0,0,3,""
"ENSG00000167566.17","NCKAP5L",0.333333333333333,1,3,"HALLMARK_PROTEIN_SECRETION"
"ENSG00000167632.18","TRAPPC9",0,0,1,""
"ENSG00000167641.11","PPP1R14A",0,0,58,""
"ENSG00000167716.19","WDR81",0,0,4,""
"ENSG00000167775.11","CD320",0.125,1,8,"PID_PI3KCI_AKT_PATHWAY"
"ENSG00000167964.13","RAB26",0,0,3,""
"ENSG00000167969.13","ECI1",0.166666666666667,7,42,"SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,EIF4E_UP,MTOR_UP.N4.V1_UP,HALLMARK_UV_RESPONSE_UP,HALLMARK_ADIPOGENESIS,HALLMARK_OXIDATIVE_PHOSPHORYLATION"
"ENSG00000167972.14","ABCA3",0.444444444444444,4,9,"PGF_UP.V1_UP,PID_CDC42_PATHWAY,PID_SMAD2_3PATHWAY,PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000167985.7","SDHAF2",0,0,3,""
"ENSG00000168028.14","RPSA",0,0,5,""
"ENSG00000168067.12","MAP4K2",0,0,2,""
"ENSG00000168209.6","DDIT4",0,0,4,""
"ENSG00000168234.13","TTC39C",0,0,4,""
"ENSG00000168291.13","PDHB",0,0,3,""
"ENSG00000168300.14","PCMTD1",0.2,2,10,"PGF_UP.V1_UP,HALLMARK_PROTEIN_SECRETION"
"ENSG00000168386.19","FILIP1L",0,0,26,""
"ENSG00000168394.12","TAP1",0.111111111111111,1,9,"HALLMARK_DNA_REPAIR"
"ENSG00000168395.16","ING5",0,0,1,""
"ENSG00000168743.13","NPNT",0,0,7,""
"ENSG00000168802.14","CHTF8",0,0,23,""
"ENSG00000168876.9","ANKRD49",0,0,1,""
"ENSG00000168918.14","INPP5D",0,0,1,""
"ENSG00000168994.14","PXDC1",0,0,5,""
"ENSG00000169116.11","PARM1",0,0,2,""
"ENSG00000169180.12","XPO6",0.6,3,5,"EIF4E_UP,SRC_UP.V1_UP,BCAT_BILD_ET_AL_DN"
"ENSG00000169246.16","NPIPB3",0,0,29,""
"ENSG00000169764.16","UGP2",0,0,3,""
"ENSG00000169905.13","TOR1AIP2",0,0,6,""
"ENSG00000169919.17","GUSB",0,0,1,""
"ENSG00000169951.10","ZNF764",0,0,3,""
"ENSG00000169957.10","ZNF768",0.0256410256410256,1,39,"PDGF_ERK_DN.V1_DN"
"ENSG00000170088.14","TMEM192",0,0,1,""
"ENSG00000170266.16","GLB1",0,0,8,""
"ENSG00000170633.17","RNF34",0,0,8,""
"ENSG00000170776.22","AKAP13",1,2,2,"EIF4E_UP,SRC_UP.V1_UP"
"ENSG00000171385.10","KCND3",0,0,1,""
"ENSG00000171634.19","BPTF",0.111111111111111,1,9,"EIF4E_UP"
"ENSG00000171843.17","MLLT3",0,0,3,""
"ENSG00000172171.11","TEFM",0.222222222222222,2,9,"MTOR_UP.N4.V1_UP,HALLMARK_FATTY_ACID_METABOLISM"
"ENSG00000172315.6","TP53RK",0,0,6,""
"ENSG00000172340.15","SUCLG2",0,0,3,""
"ENSG00000172534.14","HCFC1",0,0,10,""
"ENSG00000172765.18","TMCC1",0,0,4,""
"ENSG00000172819.17","RARG",0,0,1,""
"ENSG00000172831.14","CES2",0,0,5,""
"ENSG00000172888.12","ZNF621",0.2,3,15,"EIF4E_UP,PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY"
"ENSG00000172890.13","NADSYN1",0,0,5,""
"ENSG00000172893.18","DHCR7",0.285714285714286,2,7,"PGF_UP.V1_UP,HALLMARK_PROTEIN_SECRETION"
"ENSG00000172936.16","MYD88",0,0,8,""
"ENSG00000173039.20","RELA",0.0222222222222222,1,45,"JAK2_DN.V1_DN"
"ENSG00000173327.8","MAP3K11",0.5,4,8,"PID_ERBB1_INTERNALIZATION_PATHWAY,HALLMARK_PROTEIN_SECRETION,PID_CDC42_PATHWAY,PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000173409.14","ARV1",0.5,1,2,"BCAT_BILD_ET_AL_DN"
"ENSG00000173457.11","PPP1R14B",0,0,20,""
"ENSG00000173482.17","PTPRM",0,0,2,""
"ENSG00000173531.16","MST1",0,0,1,""
"ENSG00000173548.9","SNX33",0.325,13,40,"JAK2_DN.V1_DN,EIF4E_UP,MTOR_UP.N4.V1_UP,MYC_UP.V1_UP,SRC_UP.V1_UP,HALLMARK_PEROXISOME,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,MTOR_UP.N4.V1_DN,HALLMARK_FATTY_ACID_METABOLISM,CAMP_UP.V1_UP"
"ENSG00000173875.14","ZNF791",0,0,2,""
"ENSG00000173905.9","GOLIM4",0,0,60,""
"ENSG00000173928.4","SWSAP1",1,1,1,"EIF4E_UP"
"ENSG00000174428.19","GTF2IRD2B",0,0,1,""
"ENSG00000174485.16","DENND4A",0.25,1,4,"EIF4E_UP"
"ENSG00000174516.15","PELI3",0,0,4,""
"ENSG00000174579.4","MSL2",0.1375,11,80,"AKT_UP.V1_DN,ESC_J1_UP_EARLY.V1_DN,BCAT_BILD_ET_AL_UP,SIRNA_EIF4GI_UP,ESC_J1_UP_EARLY.V1_UP,AKT_UP_MTOR_DN.V1_DN,GCNP_SHH_UP_LATE.V1_DN,EIF4E_UP,PDGF_ERK_DN.V1_DN,HALLMARK_P53_PATHWAY,HALLMARK_ADIPOGENESIS"
"ENSG00000174840.9","PDE12",0,0,3,""
"ENSG00000174943.11","KCTD13",0.166666666666667,5,30,"JAK2_DN.V1_DN,RAPA_EARLY_UP.V1_DN,EIF4E_UP,HALLMARK_PEROXISOME,HALLMARK_ADIPOGENESIS"
"ENSG00000174996.12","KLC2",0.2,1,5,"HALLMARK_PROTEIN_SECRETION"
"ENSG00000175106.17","TVP23C",0,0,3,""
"ENSG00000175166.17","PSMD2",0.5,5,10,"PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,HALLMARK_PROTEIN_SECRETION,PID_CDC42_PATHWAY,PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000175193.14","PARL",0,0,4,""
"ENSG00000175582.20","RAB6A",0,0,12,""
"ENSG00000175662.18","TOM1L2",0.4,4,10,"PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,HALLMARK_PROTEIN_SECRETION,PID_CDC42_PATHWAY"
"ENSG00000176014.13","TUBB6",0.1875,9,48,"ATF2_UP.V1_DN,PID_S1P_S1P1_PATHWAY,PID_AVB3_OPN_PATHWAY,PID_S1P_S1P3_PATHWAY,PID_FGF_PATHWAY,HALLMARK_UV_RESPONSE_DN,PID_ANGIOPOIETIN_RECEPTOR_PATHWAY,PID_VEGFR1_2_PATHWAY,CAMP_UP.V1_DN"
"ENSG00000176018.13","LYSMD3",0,0,3,""
"ENSG00000176024.18","ZNF613",0,0,1,""
"ENSG00000176095.12","IP6K1",0,0,2,""
"ENSG00000176428.6","VPS37D",0,0,16,""
"ENSG00000176473.14","WDR25",0,0,1,""
"ENSG00000176809.11","LRRC37A3",0,0,1,""
"ENSG00000176945.18","MUC20",0,0,4,""
"ENSG00000177034.17","MTX3",0.222222222222222,2,9,"EIF4E_UP,SRC_UP.V1_UP"
"ENSG00000178188.15","SH2B1",0.0357142857142857,2,56,"SIRNA_EIF4GI_UP,ESC_J1_UP_EARLY.V1_UP"
"ENSG00000178537.10","SLC25A20",0,0,1,""
"ENSG00000178921.14","PFAS",0,0,6,""
"ENSG00000178927.18","CYBC1",0,0,5,""
"ENSG00000179218.15","CALR",0,0,3,""
"ENSG00000179409.11","GEMIN4",0.4375,7,16,"STK33_DN,SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,HALLMARK_GLYCOLYSIS,HALLMARK_ADIPOGENESIS,TBK1.DN.48HRS_DN,RB_P107_DN.V1_DN"
"ENSG00000179604.10","CDC42EP4",0.0714285714285714,1,14,"PID_PI3KCI_AKT_PATHWAY"
"ENSG00000179855.9","GIPC3",0,0,4,""
"ENSG00000179943.8","FIZ1",0.04,1,25,"CRX_DN.V1_UP"
"ENSG00000179950.14","PUF60",0,0,1,""
"ENSG00000179958.10","DCTPP1",0,0,32,""
"ENSG00000180263.14","FGD6",0.111111111111111,5,45,"HALLMARK_UV_RESPONSE_UP,SRC_UP.V1_UP,RB_P130_DN.V1_UP,HALLMARK_DNA_REPAIR,CAMP_UP.V1_UP"
"ENSG00000180694.14","TMEM64",0,0,1,""
"ENSG00000180822.12","PSMG4",0.833333333333333,5,6,"JAK2_DN.V1_DN,EIF4E_UP,MTOR_UP.N4.V1_UP,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM"
"ENSG00000181220.18","ZNF746",0,0,4,""
"ENSG00000181322.15","NME9",0,0,24,""
"ENSG00000181666.19","ZNF875",0.416666666666667,5,12,"CRX_NRL_DN.V1_DN,RAF_UP.V1_DN,RB_P130_DN.V1_DN,HALLMARK_PROTEIN_SECRETION,PID_ERBB1_DOWNSTREAM_PATHWAY"
"ENSG00000181896.12","ZNF101",0,0,4,""
"ENSG00000181904.9","C5orf24",0,0,2,""
"ENSG00000182054.10","IDH2",0,0,6,""
"ENSG00000182175.15","RGMA",0,0,3,""
"ENSG00000182287.15","AP1S2",0,0,13,""
"ENSG00000182518.14","FAM104B",0.5,2,4,"HALLMARK_DNA_REPAIR,MTOR_UP.N4.V1_DN"
"ENSG00000182541.18","LIMK2",0,0,5,""
"ENSG00000182606.17","TRAK1",0,0,1,""
"ENSG00000182718.18","ANXA2",0,0,3,""
"ENSG00000182831.12","C16orf72",0.35,7,20,"GCNP_SHH_UP_LATE.V1_DN,EIF4E_UP,CYCLIN_D1_KE_.V1_UP,SRC_UP.V1_UP,RB_DN.V1_UP,HALLMARK_P53_PATHWAY,HALLMARK_DNA_REPAIR"
"ENSG00000182963.11","GJC1",0,0,3,""
"ENSG00000183255.12","PTTG1IP",0.4375,7,16,"PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,PID_NECTIN_PATHWAY,HALLMARK_PROTEIN_SECRETION,PID_MET_PATHWAY,PID_CDC42_PATHWAY,PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000183309.12","ZNF623",0.129032258064516,4,31,"BCAT_BILD_ET_AL_UP,SRC_UP.V1_UP,HALLMARK_P53_PATHWAY,CAMP_UP.V1_UP"
"ENSG00000183495.14","EP400",0.222222222222222,2,9,"EIF4E_UP,HALLMARK_DNA_REPAIR"
"ENSG00000183723.13","CMTM4",1,1,1,"EIF4E_UP"
"ENSG00000183891.6","TTC32",0,0,10,""
"ENSG00000183963.19","SMTN",0,0,1,""
"ENSG00000184083.12","FAM120C",0,0,15,""
"ENSG00000184216.14","IRAK1",0,0,3,""
"ENSG00000184254.17","ALDH1A3",0,0,3,""
"ENSG00000184432.11","COPB2",0,0,2,""
"ENSG00000184445.12","KNTC1",0,0,5,""
"ENSG00000184677.18","ZBTB40",0.153846153846154,2,13,"PID_ERBB1_INTERNALIZATION_PATHWAY,HALLMARK_PROTEIN_SECRETION"
"ENSG00000184708.18","EIF4ENIF1",0,0,2,""
